symbol,entry_time,entry_price,exit_time,exit_price,qty,side,strategy,classification,signal_tags,confidence,reward
86be6b21-7c89-4644-a378-a19de550c549,2025-07-02T18:32:02.347906+00:00,MSFT,buy,46.0,490.14,LIVE,filled
3c089e7a-b84e-455f-a25f-5d0820fa773e,2025-07-02T18:32:05.858590+00:00,GOOGL,buy,128.0,178.12,LIVE,filled
e9814ea5-9f81-4729-a9a4-ba80417a1101,2025-07-02T18:32:09.335627+00:00,AMZN,buy,57.0,220.31,LIVE,filled
169eb863-38af-42f3-a377-24ad42fb32fe,2025-07-02T18:32:12.731195+00:00,AMZN,buy,45.0,220.32,LIVE,filled
01c83d3b-bd5e-4722-a877-5b11800113e8,2025-07-02T18:32:16.224630+00:00,TSLA,buy,53.0,316.03,LIVE,filled
b52f299e-5690-49c5-8abe-551e3c1c05a1,2025-07-02T18:32:19.556660+00:00,TSLA,buy,22.0,316.1,LIVE,filled
2b554d3f-ba96-48c4-ad8b-a57549ec7d2a,2025-07-02T18:49:07.944309+00:00,MSFT,buy,45.0,490.075556,LIVE,filled
b209bb83-407f-4192-abaf-a7be23a7a035,2025-07-02T18:49:11.553537+00:00,GOOGL,buy,128.0,178.42,LIVE,filled
252c7c5b-c3d4-4dac-b012-875208b610e9,2025-07-02T18:49:15.073552+00:00,AMZN,buy,102.0,220.37,LIVE,filled
dd751b83-cf4d-4a79-9f06-e493fbbb4b07,2025-07-02T18:49:18.759860+00:00,TSLA,buy,75.0,316.040267,LIVE,filled
21770dc3-c10a-45e6-a9d8-4e1f05c02990,2025-07-02T18:49:56.507576+00:00,MSFT,buy,23.0,489.95,LIVE,filled
MSFT,2025-07-02T18:49:56.508892+00:00,492.1,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.6021437380280357,
1cb222a1-120d-4bed-8178-6e048126d289,2025-07-02T18:49:56.674395+00:00,TSLA,buy,64.0,315.98,LIVE,filled
TSLA,2025-07-02T18:49:56.674787+00:00,301.35,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.8849219588506126,
1f3ccd0e-c125-4b02-b6a1-79e643988c4e,2025-07-02T18:50:03.181777+00:00,GOOGL,buy,187.0,178.460053,LIVE,filled
GOOGL,2025-07-02T18:50:03.182308+00:00,175.85,,,187,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.971178409644255,
fbaddb0b-ca6b-464a-817c-e41758899c19,2025-07-02T18:50:09.326446+00:00,TSLA,sell,64.0,315.729531,LIVE,filled
15659e95-5328-41f8-8f0f-89efe1d20c3e,2025-07-02T18:50:55.771976+00:00,AMZN,buy,39.0,220.22,LIVE,filled
0e61d865-56e4-4d8c-acad-fd9516a073d3,2025-07-02T18:50:59.125246+00:00,AMZN,buy,39.0,220.205128,LIVE,filled
1f9e2f70-877d-42af-8f4c-193898eedf92,2025-07-02T18:51:02.532275+00:00,AMZN,buy,39.0,220.2,LIVE,filled
16f1d22c-ad2b-4ad3-9afd-891d4d7eed53,2025-07-02T18:51:05.940340+00:00,AMZN,buy,2.0,220.19,LIVE,filled
AMZN,2025-07-02T18:51:05.940663+00:00,220.47,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
1f2804c9-8087-4ce1-b8e0-027526bc53eb,2025-07-02T18:54:00.828792+00:00,MSFT,buy,45.0,490.03,LIVE,filled
f0ba863f-945b-46fb-ab69-ab6be4c6dd80,2025-07-02T18:54:04.342974+00:00,GOOGL,buy,112.0,178.29,LIVE,filled
145671f6-6e48-4ee7-971e-1ec210d5bff4,2025-07-02T18:54:07.744148+00:00,GOOGL,buy,16.0,178.3,LIVE,filled
4e23dd12-2b88-4bdc-9d3f-691012e4a845,2025-07-02T18:54:11.237852+00:00,AMZN,buy,102.0,220.22,LIVE,filled
c6a82678-9da4-416e-b7d3-24ab780c5da7,2025-07-02T18:54:14.772159+00:00,TSLA,buy,28.0,315.9,LIVE,filled
993d3842-f12e-4de9-a6ce-8a31387ccefc,2025-07-02T18:54:18.106696+00:00,TSLA,buy,28.0,315.88,LIVE,filled
f8ba880e-ba3a-4193-ba5e-71d0409615e7,2025-07-02T18:54:21.468317+00:00,TSLA,buy,19.0,315.67,LIVE,filled
03e39403-79ef-4ed6-9fbd-31cf3b221456,2025-07-02T18:54:59.575089+00:00,TSLA,buy,28.0,315.69,LIVE,filled
96552893-4cc8-49e7-b110-ef90c2ea4b5a,2025-07-02T18:54:59.675243+00:00,MSFT,buy,23.0,490.01,LIVE,filled
MSFT,2025-07-02T18:54:59.675523+00:00,492.1,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.6021437380280357,
7b980119-553d-4d61-8d93-9e38a163c018,2025-07-02T18:55:03.256638+00:00,TSLA,buy,36.0,315.66,LIVE,filled
TSLA,2025-07-02T18:55:03.257648+00:00,301.35,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.8849219588506126,
365caf77-8429-468e-9ca4-6b980d48aa48,2025-07-02T18:55:07.584922+00:00,GOOGL,buy,179.0,178.36,LIVE,filled
03f4437b-4a48-45eb-991c-4e87100565a4,2025-07-02T18:55:10.928000+00:00,GOOGL,buy,8.0,178.3425,LIVE,filled
GOOGL,2025-07-02T18:55:10.928254+00:00,175.85,,,187,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.971178409644255,
a502aa3a-e5d1-460f-a93f-33125f9b9896,2025-07-02T18:55:16.781508+00:00,TSLA,sell,64.0,315.29,LIVE,filled
28784657-9672-4b68-b018-276231422c3d,2025-07-02T18:55:58.040593+00:00,AMZN,buy,83.0,220.242651,LIVE,filled
c7f8144f-bad4-42d1-8b23-b6e4ed6cc003,2025-07-02T18:56:01.426504+00:00,AMZN,buy,36.0,220.24,LIVE,filled
AMZN,2025-07-02T18:56:01.426719+00:00,220.47,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
3d61d131-1e5c-4504-b625-6ddfd78086d6,2025-07-02T19:05:59.565067+00:00,MSFT,buy,23.0,490.29,LIVE,filled
MSFT,2025-07-02T19:05:59.565382+00:00,492.1,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.6021437380280357,
2c2c3f2d-3a68-429d-af95-b082deb81f2c,2025-07-02T19:06:02.481313+00:00,GOOGL,buy,43.0,178.11,LIVE,filled
9e27b337-fab5-4086-82fe-1cf61a720bf4,2025-07-02T19:06:05.871207+00:00,GOOGL,buy,43.0,178.091628,LIVE,filled
0163a396-5e53-4f7e-8605-a585b2c894d9,2025-07-02T19:06:09.273296+00:00,GOOGL,buy,43.0,178.07,LIVE,filled
f48f046f-a933-4e94-954b-4ff30e565a5a,2025-07-02T19:06:12.674190+00:00,GOOGL,buy,43.0,178.08,LIVE,filled
5debaba4-62d6-49d1-b63c-121bbd6b275b,2025-07-02T19:06:16.086994+00:00,GOOGL,buy,15.0,178.089333,LIVE,filled
GOOGL,2025-07-02T19:06:16.087287+00:00,175.85,,,187,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.971178409644255,
56574cb8-f4c2-4be1-8ac3-029fbaaf7411,2025-07-02T19:06:59.596462+00:00,AMZN,buy,75.0,220.26,LIVE,filled
AMZN,2025-07-02T19:06:59.596776+00:00,220.47,,,75,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
fc4123db-8ebe-41d5-8ca4-280356d357ab,2025-07-02T19:11:59.990998+00:00,TSLA,buy,63.0,315.370317,LIVE,filled
TSLA,2025-07-02T19:11:59.991383+00:00,301.35,,,63,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.8849219588506126,
70b84f64-568c-4ad2-b42e-9e45f53f793e,2025-07-02T19:15:57.618239+00:00,MSFT,buy,45.0,489.79,LIVE,filled
c5087e92-d8ee-4bd7-a4a5-00a3ae362edb,2025-07-02T19:16:01.287004+00:00,GOOGL,buy,46.0,178.01,LIVE,filled
2e4d7383-d277-4306-ac37-5baeb50b5cf5,2025-07-02T19:16:04.691855+00:00,GOOGL,buy,46.0,178.01,LIVE,filled
471ceca8-1cbd-464a-ab51-73046c450f6e,2025-07-02T19:16:08.030095+00:00,GOOGL,buy,36.0,178.168333,LIVE,filled
2495f960-9401-472c-bcb4-57278210edbd,2025-07-02T19:16:11.578499+00:00,AMZN,buy,54.0,220.26537,LIVE,filled
bd409ade-2177-4ce7-83f9-409f47009b7d,2025-07-02T19:16:14.940271+00:00,AMZN,buy,48.0,220.27,LIVE,filled
986f7893-220c-4b2b-9770-f543baf02433,2025-07-02T19:16:18.429559+00:00,TSLA,buy,75.0,315.558667,LIVE,filled
771ec4e2-c69d-4074-83ce-44776be53774,2025-07-02T19:16:56.248071+00:00,TSLA,buy,64.0,315.32,LIVE,filled
TSLA,2025-07-02T19:16:56.248379+00:00,301.35,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.8849219588506126,
f842b4e1-3077-4e09-8541-98860b9b0b5f,2025-07-02T19:16:56.637145+00:00,MSFT,buy,23.0,489.867392,LIVE,filled
MSFT,2025-07-02T19:16:56.637382+00:00,492.1,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.6021437380280357,
be162fa6-9508-49b7-9543-08de2576fb5d,2025-07-02T19:17:02.379595+00:00,GOOGL,buy,67.0,178.1,LIVE,filled
31566979-86a9-45d2-88ab-258688fc596a,2025-07-02T19:17:05.732253+00:00,GOOGL,buy,67.0,178.16,LIVE,filled
fa447948-543d-40fa-bc74-cacdcc8bb812,2025-07-02T19:17:09.076890+00:00,GOOGL,buy,53.0,178.186038,LIVE,filled
GOOGL,2025-07-02T19:17:09.077117+00:00,175.85,,,187,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.971178409644255,
cf09f958-bf73-4288-a0d4-29da95c00ee8,2025-07-02T19:17:15.160341+00:00,TSLA,sell,64.0,315.271719,LIVE,filled
fd163600-c6b3-4be7-b30e-9bc73c1385b3,2025-07-02T19:17:56.705276+00:00,AMZN,buy,119.0,220.2,LIVE,filled
AMZN,2025-07-02T19:17:56.705513+00:00,220.47,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
7d59fc83-0e55-4d4d-bb6d-c39d71e876cb,2025-07-02T19:29:54.795911+00:00,AMZN,buy,44.0,219.887727,LIVE,filled
ec8da65f-550f-462d-ac4f-2048e6929f55,2025-07-02T19:29:58.138235+00:00,AMZN,buy,44.0,219.87,LIVE,filled
b54a6e0a-33d0-4a01-8bc6-06863a57929c,2025-07-02T19:30:01.498180+00:00,AMZN,buy,31.0,219.888065,LIVE,filled
AMZN,2025-07-02T19:30:01.498404+00:00,220.47,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
fc6dc561-86f3-49da-b061-c06d6b0a8df1,2025-07-02T19:33:57.911453+00:00,GOOGL,buy,120.0,178.254083,LIVE,filled
d2af47f9-fea7-4f44-8f31-24bdf222c454,2025-07-02T19:34:01.259775+00:00,GOOGL,buy,67.0,178.27,LIVE,filled
GOOGL,2025-07-02T19:34:01.260158+00:00,175.85,,,187,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.971178409644255,
9f1bdb0e-e8db-43ff-ba19-208ae8cb1d76,2025-07-02T19:39:56.132798+00:00,TSLA,buy,64.0,314.08,LIVE,filled
TSLA,2025-07-02T19:39:56.133253+00:00,301.35,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.8849219588506126,
dfcb1c5a-a777-4ec1-94dd-c3336a44c628,2025-07-02T19:39:56.288248+00:00,MSFT,buy,23.0,490.21,LIVE,filled
MSFT,2025-07-02T19:39:56.288625+00:00,492.1,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.6021437380280357,
00f089b2-9cf2-4d23-ba6d-02e04c545c9e,2025-07-02T19:40:02.510308+00:00,GOOGL,buy,102.0,178.431176,LIVE,filled
385c5315-daa1-4470-abae-065413099136,2025-07-02T19:40:05.888281+00:00,GOOGL,buy,85.0,178.43,LIVE,filled
GOOGL,2025-07-02T19:40:05.888607+00:00,175.85,,,187,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.971178409644255,
e33a604e-d134-419e-9dd1-53e3650291ad,2025-07-02T19:45:56.915876+00:00,TSLA,buy,64.0,313.18,LIVE,filled
TSLA,2025-07-02T19:45:56.916153+00:00,301.35,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.8849219588506126,
17b7bfac-696d-412b-abdd-2a4421858d86,2025-07-02T19:45:57.065301+00:00,MSFT,buy,23.0,490.640435,LIVE,filled
MSFT,2025-07-02T19:45:57.066366+00:00,492.1,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.6021437380280357,
b265c747-7bc2-498b-b532-08445da00def,2025-07-07T17:51:14.257287+00:00,MSFT,buy,45.0,496.267999,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
a2b95889-6267-4bc5-bed8-1919c840d5dd,2025-07-07T17:51:18.048918+00:00,GOOGL,buy,125.0,176.27,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
db977f15-0763-4086-a151-6bbd61a78a8a,2025-07-07T17:51:22.193540+00:00,AMZN,buy,10.0,223.124,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
a6dab3bd-b9bc-43d2-83b9-958ca094cbb6,2025-07-07T17:51:25.621610+00:00,AMZN,buy,10.0,223.15,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
1d53b4f1-d4ac-434f-a1de-fcb9461de4ba,2025-07-07T17:51:28.966690+00:00,AMZN,buy,10.0,223.165,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
9dd8faa8-9fe4-4dec-b5b8-0b3f3ad7154c,2025-07-07T17:51:32.343011+00:00,AMZN,buy,10.0,223.17,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
5f735d1b-7232-4336-ad88-99f13457323f,2025-07-07T17:51:35.705138+00:00,AMZN,buy,10.0,223.176,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
74ee7277-3467-412b-a7d0-cfaf6288feb3,2025-07-07T17:51:39.123123+00:00,AMZN,buy,10.0,223.159,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
e8ed2c3f-3026-4ba7-8788-585a0cb55eac,2025-07-07T17:51:42.538213+00:00,AMZN,buy,10.0,223.15,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
d088fcfc-1a64-42df-883c-7b2f0b16ae01,2025-07-07T17:51:45.961667+00:00,AMZN,buy,10.0,223.16,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
8cda480d-f53b-4b51-89db-03e1ffcaf0c1,2025-07-07T17:51:49.309153+00:00,AMZN,buy,10.0,223.164001,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
6f3eeb7c-bcd2-4144-b146-31bf8c29dc60,2025-07-07T17:51:52.692109+00:00,AMZN,buy,10.0,223.17,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
c63587f0-8874-4e2f-9031-cf96b7a1ed3d,2025-07-07T17:51:56.483035+00:00,TSLA,buy,71.0,292.520282,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
c7c1af86-28c2-4887-ad72-eb7bd45e34b1,2025-07-08T17:43:20.305481+00:00,GOOGL,buy,32.0,174.01,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
9751a27f-be8f-4a2c-b585-dd2e4df8c437,2025-07-08T17:43:23.732192+00:00,GOOGL,buy,30.0,174.01,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T17:43:23.733639+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
b40fd7e9-c3cc-449c-8f5c-93f02b08bbd3,2025-07-08T18:00:20.997785+00:00,GOOGL,buy,70.0,174.15,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
8dedd826-d93c-4c90-94f9-b3cabbdf61eb,2025-07-08T18:00:24.498986+00:00,GOOGL,buy,70.0,174.17,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
b2561395-bbf0-494a-9553-b746559d087c,2025-07-08T18:00:27.924080+00:00,GOOGL,buy,45.0,174.16,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:00:27.925462+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
26bdcbc2-abd6-456c-93e1-a1ea7386fcc8,2025-07-08T18:07:26.408609+00:00,MSFT,buy,22.0,496.5,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
4bcb097a-feb5-4650-8463-59814b142131,2025-07-08T18:07:29.966500+00:00,GOOGL,buy,63.0,174.0,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
b76d525a-9a72-4a77-b1df-6696dc9a62fb,2025-07-08T18:07:33.551155+00:00,AMZN,buy,50.0,220.8618,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
cd65cd69-2456-4524-8962-79018e74847f,2025-07-08T18:07:37.237659+00:00,TSLA,buy,38.0,301.96,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
52e1417e-823e-477a-a9a1-cc455ec55453,2025-07-08T18:10:19.653168+00:00,TSLA,buy,153.0,302.29,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
dd8aac2d-713f-497f-ace4-c8ee356456df,2025-07-08T18:13:17.670916+00:00,AMZN,buy,25.0,220.81,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
dab0bef6-04c4-4754-83b3-aa82910eab25,2025-07-08T18:13:21.127144+00:00,AMZN,buy,16.0,220.8,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T18:13:21.128459+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
6ad3b035-40c6-41c0-8ed5-4020d48bc420,2025-07-08T18:13:26.516375+00:00,GOOGL,buy,32.0,173.97,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:13:26.682067+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
3be79810-5f23-4a07-a6b8-9229e00b173d,2025-07-08T18:14:21.560373+00:00,MSFT,buy,11.0,496.49,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T18:14:21.561349+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
c2422473-b820-46a9-8ff2-c2caf14a4b52,2025-07-08T18:17:14.406767+00:00,TSLA,buy,33.0,302.79,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T18:17:14.407500+00:00,294.6,,,67,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
