symbol,entry_time,entry_price,exit_time,exit_price,qty,side,strategy,classification,signal_tags,confidence,reward
7ed4f3c3-be3b-43e9-a646-864e9a15a928,2025-07-08T18:20:15.210602+00:00,MSFT,buy,11.0,496.47,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T18:20:15.212422+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a5adc492-93f9-468f-8fed-1c95be72e68a,2025-07-08T18:20:20.620400+00:00,AMZN,buy,58.0,220.680172,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T18:20:20.621153+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
ad5e03bd-56b9-4d7a-a2d7-93045dbc7fb5,2025-07-08T18:20:25.967541+00:00,GOOGL,buy,92.0,173.95,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:20:25.968345+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
f995b5ea-c481-4003-b38f-2d08da3c1de0,2025-07-08T18:23:14.309105+00:00,TSLA,buy,33.0,302.88,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T18:23:14.310652+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
e8273413-a316-43a3-932c-5b4def022ccf,2025-07-08T18:26:11.226168+00:00,MSFT,buy,22.0,496.13,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
c498b9d0-a8f6-4583-90d3-0058e65b25a5,2025-07-08T18:26:14.794365+00:00,GOOGL,buy,63.0,173.9,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
3d41915a-984b-4cfe-a1e9-c776cd36a44a,2025-07-08T18:26:18.331929+00:00,AMZN,buy,50.0,220.59,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
299c73f7-93aa-4b53-a22c-cffe66a1e178,2025-07-08T18:26:21.882281+00:00,TSLA,buy,38.0,302.815263,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
6162f310-05fc-49e0-a19b-5f096819376a,2025-07-08T18:29:03.855131+00:00,TSLA,buy,153.0,302.90549,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
7bf79b5f-1b1c-46ce-a5bf-c5b0852040a1,2025-07-08T18:32:01.104338+00:00,AMZN,buy,58.0,220.41,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T18:32:01.105174+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
5fa367e4-b1aa-4bc5-b0b9-7c50fccf46e0,2025-07-08T18:32:06.780798+00:00,GOOGL,buy,92.0,173.741196,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:32:06.782121+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
7bdf7733-fed2-4e1b-b9b6-e75758502c23,2025-07-08T18:33:05.481148+00:00,MSFT,buy,11.0,495.79,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T18:33:05.482742+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
f14d3617-4885-4de6-8b11-223082db7315,2025-07-08T18:35:58.766417+00:00,TSLA,buy,33.0,303.18,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T18:35:58.768075+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
0b9a9aa6-3a9c-4214-b3b3-45c866f88e0d,2025-07-08T18:37:59.736575+00:00,AMZN,buy,48.0,220.357292,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T18:37:59.954381+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
16f18e10-0f4a-42a1-b6ee-0830a5bcb679,2025-07-08T18:38:05.214980+00:00,GOOGL,buy,90.0,173.81,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:38:05.372219+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
079022ad-2165-4898-92ea-9f8ffea59b57,2025-07-08T18:39:05.269001+00:00,MSFT,buy,11.0,496.06,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T18:39:05.269745+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a927dfb4-ab64-4449-8895-3565356722ec,2025-07-08T18:41:58.595352+00:00,TSLA,buy,33.0,302.64,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T18:41:58.597001+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
05684e61-4901-424b-9fc4-397b9ee7c438,2025-07-08T18:44:59.538261+00:00,MSFT,buy,11.0,495.96,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T18:44:59.539615+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
7b5c958a-cd76-4135-8d30-b48e8df0e7df,2025-07-08T18:45:04.643097+00:00,AMZN,buy,58.0,220.046207,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T18:45:04.644247+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
20ed55ff-de32-4c91-a104-21a52be87d63,2025-07-08T18:45:09.984415+00:00,GOOGL,buy,48.0,173.581458,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:45:10.160394+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
78b8bc3a-9c16-4bcf-9dba-78a33f13ac3a,2025-07-08T18:47:58.556301+00:00,TSLA,buy,33.0,302.64,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T18:47:58.557410+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
55eb0840-8070-42a6-851c-f1b7dd30cca4,2025-07-08T18:51:00.831066+00:00,AMZN,buy,58.0,219.74,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T18:51:00.831800+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a10b5a8b-7f6a-4793-a893-e0232fe970f5,2025-07-08T18:51:06.007067+00:00,GOOGL,buy,92.0,173.665435,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T18:51:06.007669+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a4684925-8ed6-40ff-85ba-0a9584d21c36,2025-07-08T18:52:05.914106+00:00,MSFT,buy,11.0,496.14,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T18:52:05.915997+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
90d13233-1281-45d2-a70b-2c84c7a544ad,2025-07-08T18:53:31.768092+00:00,MSFT,buy,22.0,496.25,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
5ff045a1-9a04-49fc-8006-51e965176c57,2025-07-08T18:53:35.346379+00:00,GOOGL,buy,63.0,173.61,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
3bdf48a6-db7e-470c-9755-6005bade637d,2025-07-08T18:53:38.893952+00:00,AMZN,buy,50.0,219.74,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
24c5fdba-d852-42d4-83c2-9e14132c9ca6,2025-07-08T18:53:42.499035+00:00,TSLA,buy,38.0,302.535001,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
86e57731-de74-4288-b88e-60c9e1d227bf,2025-07-08T18:56:16.858297+00:00,MSFT,buy,22.0,496.26,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
ceac1d1d-0ae2-42d4-ad4f-a525058a05b3,2025-07-08T18:56:20.411219+00:00,GOOGL,buy,63.0,173.6,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
a3263a56-fd48-4f55-96f7-b2ab66dab159,2025-07-08T18:56:23.946526+00:00,AMZN,buy,50.0,219.87,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
37eba914-7d3d-4034-b7ea-75fa29eae17c,2025-07-08T18:56:27.498150+00:00,TSLA,buy,38.0,302.355,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
abf417b7-442f-42a3-a71b-cf116ced14b6,2025-07-08T18:59:10.484562+00:00,TSLA,buy,120.0,301.94,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
26b8c8eb-0408-4be5-adb5-b61590b93dae,2025-07-08T19:03:06.234241+00:00,MSFT,buy,11.0,495.99,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:03:06.235653+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
00550bf3-8d37-4b9c-a991-615006720ecc,2025-07-08T19:03:11.875134+00:00,AMZN,buy,58.0,219.88,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:03:11.878536+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
5d0fac94-61dc-4de4-b3d2-ec985224b463,2025-07-08T19:03:17.633684+00:00,GOOGL,buy,92.0,173.54,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:03:17.634511+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
e657a451-5338-487d-9ac5-644e7edea020,2025-07-08T19:06:04.589370+00:00,TSLA,buy,33.0,300.83,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:06:04.590252+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
6b79f3fb-7218-4458-92c8-05f08dea0657,2025-07-08T19:07:20.256050+00:00,MSFT,buy,22.0,495.79,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
9b5ce0d9-8b0e-4057-b3fc-7f8bbbc305b0,2025-07-08T19:07:23.826154+00:00,GOOGL,buy,63.0,173.53,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
dc9f0e3f-4a7d-4865-af64-423e78d83f8c,2025-07-08T19:07:27.430953+00:00,AMZN,buy,50.0,219.8892,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
3ea5dd59-7f39-4e9e-918e-dd80afcf84f5,2025-07-08T19:07:30.974346+00:00,TSLA,buy,38.0,299.803158,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
27c555da-0700-4c74-bfdb-56a5b82b6f4d,2025-07-08T19:10:14.675630+00:00,TSLA,buy,153.0,299.251373,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
9a2cf1c0-96a5-429b-b088-8ee7ceb28ae3,2025-07-08T19:13:10.732429+00:00,AMZN,buy,57.0,219.75,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:13:10.733347+00:00,223.47,,,115,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
0aafd4f9-3b10-4b86-ab19-4ff6b0a35252,2025-07-08T19:13:16.373392+00:00,GOOGL,buy,92.0,173.63,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:13:16.374290+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
b2ced94f-cd82-4138-8515-ef42e304ac22,2025-07-08T19:14:15.594260+00:00,MSFT,buy,11.0,495.88,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:14:15.594897+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
cc35a035-1b5c-4f8a-9d28-b8bfcb2adbef,2025-07-08T19:16:08.235754+00:00,TSLA,buy,33.0,298.272727,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:16:08.237263+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
02702764-a040-4257-9da3-6d3a2a0a7374,2025-07-08T19:19:10.990443+00:00,AMZN,buy,42.0,219.949286,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:19:11.207533+00:00,223.47,,,115,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
3b33f73e-a153-4575-9431-236c0f49c1ff,2025-07-08T19:19:16.318898+00:00,GOOGL,buy,75.0,173.61,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:19:16.446178+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
72d400c8-6829-4034-b7f1-dc680582c783,2025-07-08T19:20:16.974713+00:00,MSFT,buy,11.0,495.97,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:20:16.975725+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
facb2109-39bc-4cf6-a534-c92c6c935e25,2025-07-08T19:22:38.245086+00:00,MSFT,buy,22.0,495.9,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
db6e84ef-3f88-47cf-8979-b61377254e53,2025-07-08T19:22:41.802938+00:00,GOOGL,buy,63.0,173.71,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
27170a60-a5c7-4b43-975f-bcb737c74817,2025-07-08T19:22:45.390614+00:00,AMZN,buy,50.0,220.02,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
a866acd0-5a33-4632-981e-9e681272778c,2025-07-08T19:22:48.948296+00:00,TSLA,buy,38.0,297.87,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
6a86d104-3ed6-4d00-8a1f-5b4ffe3f170d,2025-07-08T19:25:31.720403+00:00,TSLA,buy,153.0,297.87,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
d7e1d762-d0b0-4ec8-a131-c133a4a0d28c,2025-07-08T19:28:28.618640+00:00,AMZN,buy,58.0,219.79,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:28:28.619632+00:00,223.47,,,116,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
99fd75db-a8f0-40b2-a041-74dc3049e5c0,2025-07-08T19:28:34.140419+00:00,GOOGL,buy,92.0,173.85,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:28:34.141379+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
e3723e37-3093-4ebd-808e-cc03ea2f81a6,2025-07-08T19:29:33.375344+00:00,MSFT,buy,11.0,496.0,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:29:33.376304+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
3ea609b2-ad58-4002-945b-a7d7fefd3d3b,2025-07-08T19:32:26.069811+00:00,TSLA,buy,33.0,297.16,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:32:26.070692+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
d0fc3a27-b61b-4447-bc1b-a029456ed3c1,2025-07-08T19:35:27.132457+00:00,MSFT,buy,11.0,495.949091,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:35:27.133158+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
31c3ed31-bcf5-4e34-840f-1e2be9dda3c6,2025-07-08T19:35:32.413139+00:00,AMZN,buy,57.0,219.62,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:35:32.414925+00:00,223.47,,,115,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
9c519d46-037d-4d9b-a5b3-641ce2c63ad6,2025-07-08T19:35:37.683126+00:00,GOOGL,buy,92.0,174.04087,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:35:37.684918+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
7c404f61-e830-4322-8abe-ac2870a59c31,2025-07-08T19:38:25.614102+00:00,TSLA,buy,33.0,295.316061,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:38:25.615597+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
074282a5-51c5-4b49-acea-acc64055071b,2025-07-08T19:41:28.037104+00:00,AMZN,buy,57.0,219.66,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:41:28.037800+00:00,223.47,,,115,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
36f31559-87aa-482e-b56b-cc03da9d77af,2025-07-08T19:41:33.120570+00:00,GOOGL,buy,92.0,174.09,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
