symbol,entry_time,entry_price,exit_time,exit_price,qty,side,strategy,classification,signal_tags,confidence,reward
GOOGL,2025-07-08T19:41:33.122226+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
29de3bff-6fbe-41c9-a1df-8ab1470ebaf4,2025-07-08T19:42:33.196482+00:00,MSFT,buy,11.0,495.91,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:42:33.199390+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
eb38b3d1-d1e6-493c-b042-9f0af9397788,2025-07-08T19:44:25.771588+00:00,TSLA,buy,33.0,296.160303,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:44:25.772357+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
39311300-6b0d-49af-9417-75e95b9ceac8,2025-07-08T19:47:28.254270+00:00,AMZN,buy,57.0,219.763684,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:47:28.256203+00:00,223.47,,,115,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a9a9da04-d387-4eb8-84e7-833a369fde5f,2025-07-08T19:47:33.726445+00:00,GOOGL,buy,92.0,174.19,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:47:33.727254+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
4dbc6590-21d7-47fa-8f22-71249375719f,2025-07-08T19:48:32.680079+00:00,MSFT,buy,11.0,496.408182,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:48:32.680726+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
f6a549dd-814f-4381-9236-57a794ae2c67,2025-07-08T19:51:25.775105+00:00,TSLA,buy,16.0,297.63,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:51:25.952209+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a83c3919-282d-4a76-8dcb-df7dfc3e1f05,2025-07-08T19:54:27.056303+00:00,MSFT,buy,11.0,496.61,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-08T19:54:27.057220+00:00,497.87,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
ebc5e10e-f281-4cd7-a8b6-a531a29d6786,2025-07-08T19:54:32.199891+00:00,AMZN,buy,57.0,219.41,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-08T19:54:32.200563+00:00,223.47,,,115,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
3137625e-ecac-4f13-855e-8c0b6bd6bb68,2025-07-08T19:54:37.351653+00:00,GOOGL,buy,92.0,173.93,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-08T19:54:37.352434+00:00,176.78,,,185,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
0b1cdba6-69bd-439a-aa89-5270d33a9108,2025-07-08T19:57:25.579119+00:00,TSLA,buy,16.0,297.94,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-08T19:57:25.792199+00:00,294.6,,,66,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
22f43ded-718c-4afe-8106-33b9537cb8b7,2025-07-09T16:34:10.748654+00:00,MSFT,buy,22.0,500.740909,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
e65bd15c-4fd3-4e77-bd82-2c05fc35a7da,2025-07-09T16:34:14.315354+00:00,GOOGL,buy,58.0,177.243793,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
34a2872d-f032-46ee-b968-26a336b0c2eb,2025-07-09T16:34:18.117283+00:00,AMZN,buy,36.0,222.48,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
7a3752e2-ec4d-40ff-b944-e4978a646712,2025-07-09T16:34:21.896134+00:00,TSLA,buy,37.0,295.64,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
406fceb6-da37-4ae1-a0dc-b1fc1a9a69f2,2025-07-09T16:37:19.702241+00:00,MSFT,buy,22.0,500.71,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
9b7fcc60-3da9-420d-88bc-23bbe20d270c,2025-07-09T16:37:23.253943+00:00,GOOGL,buy,64.0,177.4,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
98dd4a73-9d08-423f-a185-f6aa630e2568,2025-07-09T16:37:26.835283+00:00,AMZN,buy,51.0,222.56,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
c4c8c9d0-65c6-4487-93e6-42fafbd053c5,2025-07-09T16:37:30.469070+00:00,TSLA,buy,37.0,295.46,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
9e9649ec-bb4b-4343-ac43-33636bc871b4,2025-07-09T16:40:12.933121+00:00,TSLA,buy,62.0,295.180645,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
8066f4b2-be82-419c-8244-2d6dc02ff6a2,2025-07-09T16:43:10.637143+00:00,AMZN,buy,59.0,222.65,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T16:43:10.637819+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
ea8a9d67-9341-40c6-b576-c5ffc5660ea7,2025-07-09T16:43:17.311161+00:00,GOOGL,buy,28.0,177.62,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T16:43:17.476232+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
f42b46fa-8313-49e4-ac7e-1c0c2a0fb2b7,2025-07-09T16:44:15.061200+00:00,MSFT,buy,11.0,500.56,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T16:44:15.062497+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
1e466ba0-70e2-4127-8e70-56d48615a5d0,2025-07-09T16:46:08.059409+00:00,TSLA,buy,32.0,295.425313,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T16:46:08.061713+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
0df0a173-e06f-4faa-a41d-e4ab494e2f0c,2025-07-09T16:49:10.800000+00:00,AMZN,buy,59.0,222.9,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T16:49:10.800757+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
5eef179e-a48b-4915-bce3-b7b6480bce9d,2025-07-09T16:49:16.039211+00:00,GOOGL,buy,61.0,177.513606,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T16:49:16.191181+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
fb62acbf-7bfb-47df-a2dd-348836f1a6e7,2025-07-09T16:50:14.958338+00:00,MSFT,buy,11.0,500.93,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T16:50:14.960272+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
5a4a982f-e283-4b62-8e93-0ef076877da7,2025-07-09T16:53:07.804842+00:00,TSLA,buy,32.0,295.98,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T16:53:07.805488+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
6480c290-970a-4a0c-ba7d-f320d8185860,2025-07-09T16:56:09.536115+00:00,MSFT,buy,11.0,500.869091,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T16:56:09.537998+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
ae746c65-6eb5-4175-a11e-315b62fbc21a,2025-07-09T16:56:14.765635+00:00,AMZN,buy,59.0,222.89,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T16:56:14.766589+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
6104ec17-c1bf-429e-b2c5-d44a9b0e57ca,2025-07-09T16:56:20.040099+00:00,GOOGL,buy,54.0,177.62,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T16:56:20.183401+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
ed610462-94c7-445a-8ee8-83003176ff0a,2025-07-09T17:01:07.646031+00:00,TSLA,buy,25.0,295.46,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T17:01:07.836408+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
e13afcbe-7bef-4be1-b7ff-6d6acef656b9,2025-07-09T17:02:09.094111+00:00,AMZN,buy,59.0,222.67,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T17:02:09.095776+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
1119809b-c867-44cd-acbb-f17f9a3ddd87,2025-07-09T17:02:14.187081+00:00,GOOGL,buy,94.0,177.69,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T17:02:14.188275+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
4551e4b8-65d0-42e0-9d38-4d27f363d5b9,2025-07-09T17:03:14.665607+00:00,MSFT,buy,11.0,500.19,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T17:03:14.667452+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
062edaa3-9aaf-4b11-bed4-b4ff04453357,2025-07-09T17:07:07.874085+00:00,TSLA,buy,32.0,295.204687,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T17:07:07.876587+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
6ceb5a1f-0bb3-4cfb-92dc-ae415e688cb4,2025-07-09T17:08:09.100081+00:00,AMZN,buy,55.0,222.58,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T17:08:09.101226+00:00,219.495,,,110,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
40850f56-c4aa-42aa-aaeb-c563d65654af,2025-07-09T17:08:14.311799+00:00,GOOGL,buy,87.0,177.6,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T17:08:14.312739+00:00,174.39,,,174,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
b3b5a9b6-f06b-40d5-9022-650e6684ccdb,2025-07-09T17:09:14.483446+00:00,MSFT,buy,11.0,500.6,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T17:09:14.484634+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
4a15af26-74cf-4815-be1a-d7dde8cf65e8,2025-07-09T17:13:07.705614+00:00,TSLA,buy,16.0,294.755,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T17:13:07.898118+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
8f8e1576-c20f-41ba-98c3-53d8f25565b7,2025-07-09T17:14:09.207226+00:00,AMZN,buy,52.0,222.59,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T17:14:09.379329+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
b8646bc6-f3d8-4d98-8343-b7a512d48a63,2025-07-09T17:14:14.603183+00:00,GOOGL,buy,74.0,177.212703,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T17:14:14.734279+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
038c4fbd-643a-4e75-b772-52a7a6d3a5d0,2025-07-09T17:16:09.722988+00:00,MSFT,buy,11.0,501.45,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T17:16:09.723697+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
8a2415fc-ff1c-4945-86af-b5d8f29381ae,2025-07-09T17:19:07.659392+00:00,TSLA,buy,32.0,294.958438,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T17:19:07.660270+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
c83e8a6e-08f7-4312-8258-7d531b75cbff,2025-07-09T17:20:09.883077+00:00,AMZN,buy,59.0,222.475763,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T17:20:09.884664+00:00,219.495,,,118,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
6737216c-e103-4be3-bf37-d532337fff7f,2025-07-09T17:20:14.970717+00:00,GOOGL,buy,57.0,177.26,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T17:20:15.098234+00:00,174.39,,,186,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
428acac2-0b93-4de8-b9ef-a4a6493a19f4,2025-07-09T17:23:09.171613+00:00,MSFT,buy,11.0,501.33,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T17:23:09.172559+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
fb5b5816-327e-43fd-9b33-c261b199af61,2025-07-09T17:26:07.995611+00:00,TSLA,buy,32.0,294.77,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T17:26:07.996399+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
fa7e009c-0136-4fff-8c06-47d8e563b9a0,2025-07-09T17:26:14.386117+00:00,AMZN,buy,59.0,222.72,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T17:26:14.387323+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
02b47893-b14b-4cf7-b67b-67694474c33a,2025-07-09T17:26:19.629017+00:00,GOOGL,buy,84.0,177.399881,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T17:26:19.839643+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
7da358ed-c0ea-4b41-8c51-90eb2c3110a9,2025-07-09T17:30:09.283054+00:00,MSFT,buy,11.0,501.53,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T17:30:09.284625+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
4817017f-cfa1-47c0-8bb3-8e70034debf6,2025-07-09T17:33:08.292298+00:00,TSLA,buy,32.0,294.29,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-09T17:33:08.294027+00:00,297.98,,,64,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.9139695768564721,
afb6d913-acd2-4970-86dd-1df9461dc0d0,2025-07-09T17:33:14.666392+00:00,AMZN,buy,59.0,222.51,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-09T17:33:14.667996+00:00,219.495,,,119,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
a26a9c03-1ae3-409f-8900-df79d388d30f,2025-07-09T17:33:19.949335+00:00,GOOGL,buy,94.0,177.46,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-09T17:33:19.950071+00:00,174.39,,,188,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,1.0,
1bce8972-d402-40da-9983-7a2dbcb806e3,2025-07-09T17:37:09.183607+00:00,MSFT,buy,11.0,501.81,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-09T17:37:09.184566+00:00,496.58,,,23,buy,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+ml+sentiment+regime+stochrsi+obv+vsa,0.2631326952209109,
